,PassengerId,Pclass,SibSp,Parch,Sex,Age,Fare,Embarked,Name
238,239,2,0,0,male,b,0.105,S,Mr
239,240,2,0,0,male,d,0.12275,S,Mr
240,241,3,1,0,female,b,0.144542,C,Miss
241,242,3,1,0,female,b,0.155,Q,Miss
242,243,2,0,0,male,c,0.105,S,Mr
243,244,3,0,0,male,c,0.07125,S,Mr
244,245,3,0,0,male,c,0.07225,C,Mr
245,246,1,2,0,male,e,0.9,Q,Dr
246,247,3,0,0,female,c,0.07775,S,Miss
247,248,2,0,2,female,c,0.145,S,Mrs
248,249,1,1,1,male,d,0.5255420000000001,S,Mr
249,250,2,1,0,male,f,0.26,S,Rev
250,251,3,0,0,male,b,0.0725,S,Mr
251,252,3,1,1,female,c,0.10462500000000001,S,Mrs
252,253,1,0,0,male,g,0.2655,S,Mr
253,254,3,1,0,male,c,0.161,S,Mr
254,255,3,0,2,female,e,0.202125,S,Mrs
255,256,3,0,2,female,c,0.15245799999999998,C,Mrs
256,257,1,0,0,female,b,0.792,C,Mrs
257,258,1,0,0,female,c,0.865,S,Miss
258,259,1,0,0,female,d,5.123292,C,Miss
259,260,2,0,1,female,e,0.26,S,Mrs
260,261,3,0,0,male,b,0.0775,Q,Mr
261,262,3,4,2,male,a,0.313875,S,Master
262,263,1,1,1,male,f,0.7965000000000001,S,Mr
263,264,1,0,0,male,d,0.0,S,Mr
264,265,3,0,0,female,b,0.0775,Q,Miss
265,266,2,0,0,male,d,0.105,S,Mr
266,267,3,4,1,male,b,0.396875,S,Mr
267,268,3,1,0,male,c,0.07775,S,Mr
268,269,1,0,1,female,f,1.5346250000000001,S,Mrs
269,270,1,0,0,female,d,1.356333,S,Miss
270,271,1,0,0,male,b,0.31,S,Mr
271,272,3,0,0,male,c,0.0,S,Mr
272,273,2,0,1,female,e,0.195,S,Mrs
273,274,1,0,1,male,d,0.297,C,Mr
274,275,3,0,0,female,b,0.0775,Q,Miss
275,276,1,1,0,female,g,0.7795829999999999,S,Miss
276,277,3,0,0,female,e,0.0775,S,Miss
277,278,2,0,0,male,b,0.0,S,Mr
278,279,3,4,1,male,a,0.29125,Q,Master
279,280,3,1,1,female,d,0.2025,S,Mrs
280,281,3,0,0,male,g,0.0775,Q,Mr
281,282,3,0,0,male,c,0.078542,S,Mr
282,283,3,0,0,male,b,0.095,S,Mr
283,284,3,0,0,male,b,0.0805,S,Mr
284,285,1,0,0,male,b,0.26,S,Mr
285,286,3,0,0,male,d,0.086625,C,Mr
286,287,3,0,0,male,c,0.095,S,Mr
287,288,3,0,0,male,c,0.078958,S,Mr
288,289,2,0,0,male,e,0.13,S,Mr
289,290,3,0,0,female,c,0.0775,Q,Miss
290,291,1,0,0,female,c,0.7885,S,Miss
291,292,1,1,0,female,b,0.910792,C,Mrs
292,293,2,0,0,male,d,0.12875,C,Mr
293,294,3,0,0,female,c,0.0885,S,Miss
294,295,3,0,0,male,c,0.078958,S,Mr
295,296,1,0,0,male,b,0.277208,C,Mr
296,297,3,0,0,male,c,0.072292,C,Mr
297,298,1,1,2,female,a,1.5155,S,Miss
298,299,1,0,0,male,b,0.305,S,Mr
299,300,1,0,1,female,e,2.4752080000000003,C,Mrs
300,301,3,0,0,female,b,0.0775,Q,Miss
301,302,3,2,0,male,b,0.2325,Q,Mr
302,303,3,0,0,male,b,0.0,S,Mr
303,304,2,0,0,female,b,0.1235,Q,Miss
304,305,3,0,0,male,b,0.0805,S,Mr
305,306,1,1,2,male,a,1.5155,S,Master
306,307,1,0,0,female,b,1.108833,C,Miss
307,308,1,1,0,female,b,1.089,C,Mrs
308,309,2,1,0,male,c,0.24,C,Mr
309,310,1,0,0,female,c,0.569292,C,Miss
310,311,1,0,0,female,c,0.831583,C,Miss
311,312,1,2,2,female,b,2.62375,C,Miss
312,313,2,1,1,female,c,0.26,S,Mrs
313,314,3,0,0,male,c,0.078958,S,Mr
314,315,2,1,1,male,e,0.2625,S,Mr
315,316,3,0,0,female,c,0.078542,S,Miss
316,317,2,1,0,female,c,0.26,S,Mrs
317,318,2,0,0,male,f,0.14,S,Dr
318,319,1,0,2,female,d,1.648667,S,Miss
319,320,1,1,1,female,d,1.345,C,Mrs
320,321,3,0,0,male,c,0.0725,S,Mr
321,322,3,0,0,male,c,0.078958,S,Mr
322,323,2,0,0,female,c,0.1235,Q,Miss
323,324,2,1,1,female,c,0.29,S,Mrs
324,325,3,8,2,male,b,0.6955,S,Mr
325,326,1,0,0,female,d,1.356333,C,Miss
326,327,3,0,0,male,g,0.062375,S,Mr
327,328,2,0,0,female,d,0.13,S,Mrs
328,329,3,1,1,female,d,0.20525,S,Mrs
329,330,1,0,1,female,b,0.579792,C,Miss
330,331,3,2,0,female,b,0.2325,Q,Miss
331,332,1,0,0,male,e,0.285,S,Mr
332,333,1,0,1,male,d,1.5346250000000001,S,Mr
333,334,3,2,0,male,b,0.18,S,Mr
334,335,1,1,0,female,b,1.3365,S,Mrs
335,336,3,0,0,male,b,0.078958,S,Mr
336,337,1,1,0,male,c,0.6659999999999999,S,Mr
337,338,1,0,0,female,e,1.345,C,Miss
338,339,3,0,0,male,e,0.0805,S,Mr
339,340,1,0,0,male,e,0.355,S,Mr
340,341,2,1,1,male,a,0.26,S,Master
341,342,1,3,2,female,c,2.63,S,Miss
342,343,2,0,0,male,c,0.13,S,Mr
343,344,2,0,0,male,c,0.13,S,Mr
344,345,2,0,0,male,d,0.13,S,Mr
345,346,2,0,0,female,c,0.13,S,Miss
346,347,2,0,0,female,d,0.13,S,Miss
347,348,3,1,0,female,b,0.161,S,Mrs
348,349,3,1,1,male,a,0.159,S,Master
349,350,3,0,0,male,e,0.086625,S,Mr
350,351,3,0,0,male,c,0.09225,S,Mr
351,352,1,0,0,male,b,0.35,S,Mr
352,353,3,1,1,male,b,0.072292,C,Mr
353,354,3,1,0,male,c,0.17800000000000002,S,Mr
354,355,3,0,0,male,b,0.07225,C,Mr
355,356,3,0,0,male,c,0.095,S,Mr
356,357,1,0,1,female,c,0.55,S,Miss
357,358,2,0,0,female,d,0.13,S,Miss
358,359,3,0,0,female,b,0.078792,Q,Miss
359,360,3,0,0,female,b,0.078792,Q,Miss
360,361,3,1,4,male,d,0.27899999999999997,S,Mr
361,362,2,1,0,male,c,0.277208,C,Mr
362,363,3,0,1,female,e,0.144542,C,Mrs
363,364,3,0,0,male,d,0.0705,S,Mr
364,365,3,1,0,male,b,0.155,Q,Mr
365,366,3,0,0,male,c,0.0725,S,Mr
366,367,1,1,0,female,f,0.7525,C,Mrs
367,368,3,0,0,female,b,0.072292,C,Mrs
368,369,3,0,0,female,b,0.0775,Q,Miss
369,370,1,0,0,female,c,0.693,C,Mme
370,371,1,1,0,male,c,0.5544169999999999,C,Mr
371,372,3,1,0,male,b,0.064958,S,Mr
372,373,3,0,0,male,b,0.0805,S,Mr
373,374,1,0,0,male,c,1.356333,C,Mr
374,375,3,3,1,female,a,0.21075,S,Miss
375,376,1,1,0,female,b,0.821708,C,Mrs
376,377,3,0,0,female,c,0.0725,S,Miss
377,378,1,0,2,male,c,2.115,C,Mr
378,379,3,0,0,male,b,0.040125,C,Mr
379,380,3,0,0,male,b,0.07775,S,Mr
380,381,1,0,0,female,e,2.27525,C,Miss
381,382,3,0,2,female,a,0.157417,C,Miss
382,383,3,0,0,male,d,0.07925,S,Mr
383,384,1,1,0,female,d,0.52,S,Mrs
384,385,3,0,0,male,b,0.078958,S,Mr
385,386,2,0,0,male,b,0.735,S,Mr
386,387,3,5,2,male,a,0.469,S,Master
387,388,2,0,0,female,d,0.13,S,Miss
388,389,3,0,0,male,b,0.077292,Q,Mr
389,390,2,0,0,female,b,0.12,C,Miss
390,391,1,1,2,male,d,1.2,S,Mr
391,392,3,0,0,male,c,0.077958,S,Mr
392,393,3,2,0,male,c,0.07925,S,Mr
393,394,1,1,0,female,c,1.1327500000000001,C,Miss
394,395,3,0,2,female,c,0.16699999999999998,S,Mrs
395,396,3,0,0,male,c,0.077958,S,Mr
396,397,3,0,0,female,d,0.078542,S,Miss
397,398,2,0,0,male,e,0.26,S,Mr
398,399,2,0,0,male,c,0.105,S,Dr
399,400,2,0,0,female,c,0.1265,S,Mrs
400,401,3,0,0,male,d,0.07925,S,Mr
401,402,3,0,0,male,c,0.0805,S,Mr
402,403,3,1,0,female,c,0.09824999999999999,S,Miss
403,404,3,1,0,male,c,0.1585,S,Mr
404,405,3,0,0,female,b,0.086625,S,Miss
405,406,2,1,0,male,d,0.21,S,Mr
406,407,3,0,0,male,f,0.0775,S,Mr
407,408,2,1,1,male,a,0.1875,S,Master
408,409,3,0,0,male,c,0.07775,S,Mr
409,410,3,3,1,female,b,0.254667,S,Miss
410,411,3,0,0,male,b,0.078958,S,Mr
411,412,3,0,0,male,b,0.068583,Q,Mr
412,413,1,1,0,female,d,0.9,Q,Miss
413,414,2,0,0,male,b,0.0,S,Mr
414,415,3,0,0,male,e,0.07925,S,Mr
415,416,3,0,0,female,b,0.0805,S,Mrs
416,417,2,1,1,female,d,0.325,S,Mrs
417,418,2,0,2,female,b,0.13,S,Miss
418,419,2,0,0,male,c,0.13,S,Mr
419,420,3,0,2,female,a,0.2415,S,Miss
420,421,3,0,0,male,b,0.078958,C,Mr
421,422,3,0,0,male,c,0.077333,Q,Mr
422,423,3,0,0,male,c,0.07875,S,Mr
423,424,3,1,1,female,c,0.14400000000000002,S,Mrs
424,425,3,1,1,male,b,0.202125,S,Mr
425,426,3,0,0,male,b,0.0725,S,Mr
426,427,2,1,0,female,c,0.26,S,Mrs
427,428,2,0,0,female,b,0.26,S,Miss
428,429,3,0,0,male,b,0.0775,Q,Mr
429,430,3,0,0,male,d,0.0805,S,Mr
430,431,1,0,0,male,c,0.2655,S,Mr
431,432,3,1,0,female,b,0.161,S,Mrs
432,433,2,1,0,female,e,0.26,S,Mrs
433,434,3,0,0,male,b,0.07125,S,Mr
434,435,1,1,0,male,e,0.5589999999999999,S,Mr
435,436,1,1,2,female,b,1.2,S,Miss
436,437,3,2,2,female,c,0.34375,S,Miss
437,438,2,2,3,female,c,0.1875,S,Mrs
438,439,1,1,4,male,g,2.63,S,Mr
439,440,2,0,0,male,d,0.105,S,Mr
440,441,2,1,1,female,e,0.2625,S,Mrs
441,442,3,0,0,male,b,0.095,S,Mr
442,443,3,1,0,male,c,0.07775,S,Mr
443,444,2,0,0,female,c,0.13,S,Ms
444,445,3,0,0,male,b,0.081125,S,Mr
445,446,1,0,2,male,a,0.818583,S,Master
446,447,2,0,1,female,b,0.195,S,Miss
447,448,1,0,0,male,d,0.2655,S,Mr
448,449,3,2,1,female,a,0.19258299999999998,C,Miss
449,450,1,0,0,male,f,0.305,S,Major
450,451,2,1,2,male,d,0.2775,S,Mr
451,452,3,1,0,male,b,0.19966699999999998,S,Mr
452,453,1,0,0,male,c,0.2775,C,Mr
453,454,1,1,0,male,e,0.8910420000000001,C,Mr
454,455,3,0,0,male,b,0.0805,S,Mr
455,456,3,0,0,male,c,0.078958,C,Mr
456,457,1,0,0,male,g,0.2655,S,Mr
457,458,1,1,0,female,b,0.518625,S,Mrs
458,459,2,0,0,female,e,0.105,S,Miss
459,460,3,0,0,male,b,0.0775,Q,Mr
460,461,1,0,0,male,e,0.2655,S,Mr
461,462,3,0,0,male,d,0.0805,S,Mr
462,463,1,0,0,male,e,0.385,S,Mr
463,464,2,0,0,male,e,0.13,S,Mr
464,465,3,0,0,male,b,0.0805,S,Mr
465,466,3,0,0,male,d,0.0705,S,Mr
466,467,2,0,0,male,b,0.0,S,Mr
467,468,1,0,0,male,f,0.2655,S,Mr
468,469,3,0,0,male,b,0.07725,Q,Mr
469,470,3,2,1,female,a,0.19258299999999998,C,Miss
470,471,3,0,0,male,b,0.0725,S,Mr
471,472,3,0,0,male,d,0.086625,S,Mr
472,473,2,1,2,female,d,0.2775,S,Mrs
473,474,2,0,0,female,c,0.137917,C,Mrs
474,475,3,0,0,female,c,0.098375,S,Miss
475,476,1,0,0,male,b,0.52,S,Mr
476,477,2,1,0,male,d,0.21,S,Mr
477,478,3,1,0,male,c,0.07045799999999999,S,Mr
478,479,3,0,0,male,c,0.075208,S,Mr
479,480,3,0,1,female,a,0.122875,S,Miss
480,481,3,5,2,male,a,0.469,S,Master
481,482,2,0,0,male,b,0.0,S,Mr
482,483,3,0,0,male,e,0.0805,S,Mr
483,484,3,0,0,female,g,0.095875,S,Mrs
484,485,1,1,0,male,c,0.910792,C,Mr
485,486,3,3,1,female,b,0.254667,S,Miss
486,487,1,1,0,female,d,0.9,S,Mrs
487,488,1,0,0,male,f,0.297,C,Mr
488,489,3,0,0,male,c,0.0805,S,Mr
489,490,3,1,1,male,a,0.159,S,Master
490,491,3,1,0,male,b,0.19966699999999998,S,Mr
491,492,3,0,0,male,c,0.0725,S,Mr
492,493,1,0,0,male,f,0.305,S,Mr
493,494,1,0,0,male,g,0.495042,C,Mr
494,495,3,0,0,male,c,0.0805,S,Mr
495,496,3,0,0,male,b,0.144583,C,Mr
496,497,1,1,0,female,f,0.782667,C,Miss
497,498,3,0,0,male,b,0.151,S,Mr
498,499,1,1,2,female,c,1.5155,S,Mrs
499,500,3,0,0,male,c,0.077958,S,Mr
500,501,3,0,0,male,b,0.086625,S,Mr
501,502,3,0,0,female,c,0.0775,Q,Miss
502,503,3,0,0,female,b,0.076292,Q,Miss
503,504,3,0,0,female,d,0.095875,S,Miss
504,505,1,0,0,female,b,0.865,S,Miss
505,506,1,1,0,male,b,1.089,C,Mr
506,507,2,0,2,female,d,0.26,S,Mrs
507,508,1,0,0,male,b,0.2655,S,Mr
508,509,3,0,0,male,c,0.22524999999999998,S,Mr
509,510,3,0,0,male,c,0.5649580000000001,S,Mr
510,511,3,0,0,male,c,0.0775,Q,Mr
511,512,3,0,0,male,b,0.0805,S,Mr
512,513,1,0,0,male,d,0.262875,S,Mr
513,514,1,1,0,female,f,0.594,C,Mrs
514,515,3,0,0,male,c,0.074958,S,Mr
515,516,1,0,0,male,e,0.340208,S,Mr
516,517,2,0,0,female,d,0.105,S,Mrs
517,518,3,0,0,male,b,0.2415,Q,Mr
518,519,2,1,0,female,d,0.26,S,Mrs
519,520,3,0,0,male,d,0.078958,S,Mr
520,521,1,0,0,female,c,0.935,S,Miss
521,522,3,0,0,male,c,0.078958,S,Mr
522,523,3,0,0,male,b,0.07225,C,Mr
523,524,1,0,1,female,e,0.579792,C,Mrs
524,525,3,0,0,male,b,0.072292,C,Mr
525,526,3,0,0,male,e,0.0775,Q,Mr
526,527,2,0,0,female,e,0.105,S,Miss
527,528,1,0,0,male,b,2.217792,S,Mr
528,529,3,0,0,male,d,0.07925,S,Mr
529,530,2,2,1,male,c,0.115,S,Mr
530,531,2,1,1,female,a,0.26,S,Miss
531,532,3,0,0,male,b,0.072292,C,Mr
532,533,3,1,1,male,b,0.072292,C,Mr
533,534,3,0,2,female,b,0.223583,C,Mrs
534,535,3,0,0,female,c,0.086625,S,Miss
535,536,2,0,2,female,a,0.2625,S,Miss
536,537,1,0,0,male,e,0.2655,S,Major
537,538,1,0,0,female,c,1.06425,C,Miss
538,539,3,0,0,male,b,0.145,S,Mr
539,540,1,0,2,female,c,0.495,C,Miss
540,541,1,0,2,female,d,0.71,S,Miss
541,542,3,4,2,female,a,0.31275,S,Miss
542,543,3,4,2,female,b,0.31275,S,Miss
543,544,2,1,0,male,d,0.26,S,Mr
544,545,1,1,0,male,e,1.06425,C,Mr
545,546,1,0,0,male,g,0.26,S,Mr
546,547,2,1,0,female,b,0.26,S,Mrs
547,548,2,0,0,male,b,0.138625,C,Mr
548,549,3,1,1,male,d,0.20525,S,Mr
549,550,2,1,1,male,a,0.3675,S,Master
550,551,1,0,2,male,b,1.108833,C,Mr
